time="2024-07-13T15:07:33Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [web internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 712B 0.0s done
#2 DONE 0.0s

#3 [web internal] load metadata for docker.io/library/python:3.10.0-buster
#3 DONE 0.3s

#4 [web internal] load build context
#4 transferring context: 26.76kB 0.0s done
#4 DONE 0.0s

#5 [web 1/8] FROM docker.io/library/python:3.10.0-buster@sha256:bb76a025d1ba1820c33197637d21484e439347cb18c59d1858f06425d0a3b403
#5 CACHED

#6 [web 2/8] COPY ./workspace/CT-CLIP/ /CT-CLIP
#6 DONE 160.9s

#7 [web 3/8] WORKDIR /CT-CLIP
#7 DONE 0.1s

#8 [web 4/8] RUN apt-get update -y && apt-get install libgl1 -y
#8 0.743 Get:1 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
#8 0.743 Get:2 http://deb.debian.org/debian buster InRelease [122 kB]
#8 0.777 Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
#8 1.055 Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [610 kB]
#8 1.180 Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
#8 1.301 Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
#8 2.382 Fetched 8741 kB in 2s (5225 kB/s)
#8 2.382 Reading package lists...
#8 3.040 Reading package lists...
#8 3.690 Building dependency tree...
#8 3.817 Reading state information...
#8 3.923 The following additional packages will be installed:
#8 3.923   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 3.923   libdrm2 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 3.924   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 3.924   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 3.924   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 3.924 Suggested packages:
#8 3.924   pciutils lm-sensors
#8 4.040 The following NEW packages will be installed:
#8 4.040   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 4.040   libdrm2 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0
#8 4.040   libllvm7 libpciaccess0 libsensors-config libsensors5 libx11-xcb1
#8 4.040   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-sync1
#8 4.040   libxdamage1 libxfixes3 libxshmfence1 libxxf86vm1
#8 4.084 0 upgraded, 26 newly installed, 0 to remove and 168 not upgraded.
#8 4.084 Need to get 21.3 MB of archives.
#8 4.084 After this operation, 214 MB of additional disk space will be used.
#8 4.084 Get:1 http://deb.debian.org/debian buster/main amd64 libdrm-common all 2.4.97-1 [13.8 kB]
#8 4.086 Get:2 http://security.debian.org/debian-security buster/updates/main amd64 libx11-xcb1 amd64 2:1.6.7-1+deb10u4 [191 kB]
#8 4.097 Get:3 http://deb.debian.org/debian buster/main amd64 libdrm2 amd64 2.4.97-1 [39.7 kB]
#8 4.098 Get:4 http://deb.debian.org/debian buster/main amd64 libdrm-amdgpu1 amd64 2.4.97-1 [27.3 kB]
#8 4.110 Get:5 http://deb.debian.org/debian buster/main amd64 libpciaccess0 amd64 0.14-1 [53.5 kB]
#8 4.126 Get:6 http://deb.debian.org/debian buster/main amd64 libdrm-intel1 amd64 2.4.97-1 [69.8 kB]
#8 4.126 Get:7 http://deb.debian.org/debian buster/main amd64 libdrm-nouveau2 amd64 2.4.97-1 [26.3 kB]
#8 4.127 Get:8 http://deb.debian.org/debian buster/main amd64 libdrm-radeon1 amd64 2.4.97-1 [31.1 kB]
#8 4.128 Get:9 http://deb.debian.org/debian buster/main amd64 libglapi-mesa amd64 18.3.6-2+deb10u1 [66.3 kB]
#8 4.131 Get:10 http://deb.debian.org/debian buster/main amd64 libllvm7 amd64 1:7.0.1-8+deb10u2 [13.1 MB]
#8 4.280 Get:11 http://deb.debian.org/debian buster/main amd64 libsensors-config all 1:3.5.0-3 [31.6 kB]
#8 4.282 Get:12 http://deb.debian.org/debian buster/main amd64 libsensors5 amd64 1:3.5.0-3 [52.6 kB]
#8 4.282 Get:13 http://deb.debian.org/debian buster/main amd64 libgl1-mesa-dri amd64 18.3.6-2+deb10u1 [6685 kB]
#8 4.348 Get:14 http://deb.debian.org/debian buster/main amd64 libglvnd0 amd64 1.1.0-1 [48.6 kB]
#8 4.348 Get:15 http://deb.debian.org/debian buster/main amd64 libxcb-dri2-0 amd64 1.13.1-2 [101 kB]
#8 4.349 Get:16 http://deb.debian.org/debian buster/main amd64 libxcb-dri3-0 amd64 1.13.1-2 [100 kB]
#8 4.350 Get:17 http://deb.debian.org/debian buster/main amd64 libxcb-glx0 amd64 1.13.1-2 [116 kB]
#8 4.350 Get:18 http://deb.debian.org/debian buster/main amd64 libxcb-present0 amd64 1.13.1-2 [99.1 kB]
#8 4.351 Get:19 http://deb.debian.org/debian buster/main amd64 libxcb-sync1 amd64 1.13.1-2 [103 kB]
#8 4.354 Get:20 http://deb.debian.org/debian buster/main amd64 libxfixes3 amd64 1:5.0.3-1 [21.9 kB]
#8 4.355 Get:21 http://deb.debian.org/debian buster/main amd64 libxdamage1 amd64 1:1.1.4-3+b3 [14.9 kB]
#8 4.355 Get:22 http://deb.debian.org/debian buster/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#8 4.358 Get:23 http://deb.debian.org/debian buster/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#8 4.358 Get:24 http://deb.debian.org/debian buster/main amd64 libglx-mesa0 amd64 18.3.6-2+deb10u1 [180 kB]
#8 4.367 Get:25 http://deb.debian.org/debian buster/main amd64 libglx0 amd64 1.1.0-1 [30.0 kB]
#8 4.368 Get:26 http://deb.debian.org/debian buster/main amd64 libgl1 amd64 1.1.0-1 [91.1 kB]
#8 4.704 debconf: delaying package configuration, since apt-utils is not installed
#8 4.742 Fetched 21.3 MB in 0s (68.7 MB/s)
#8 4.793 Selecting previously unselected package libdrm-common.
#8 4.793 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 24613 files and directories currently installed.)
#8 5.324 Preparing to unpack .../00-libdrm-common_2.4.97-1_all.deb ...
#8 5.336 Unpacking libdrm-common (2.4.97-1) ...
#8 5.400 Selecting previously unselected package libdrm2:amd64.
#8 5.402 Preparing to unpack .../01-libdrm2_2.4.97-1_amd64.deb ...
#8 5.413 Unpacking libdrm2:amd64 (2.4.97-1) ...
#8 5.479 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 5.481 Preparing to unpack .../02-libdrm-amdgpu1_2.4.97-1_amd64.deb ...
#8 5.487 Unpacking libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 5.551 Selecting previously unselected package libpciaccess0:amd64.
#8 5.554 Preparing to unpack .../03-libpciaccess0_0.14-1_amd64.deb ...
#8 5.562 Unpacking libpciaccess0:amd64 (0.14-1) ...
#8 5.630 Selecting previously unselected package libdrm-intel1:amd64.
#8 5.632 Preparing to unpack .../04-libdrm-intel1_2.4.97-1_amd64.deb ...
#8 5.641 Unpacking libdrm-intel1:amd64 (2.4.97-1) ...
#8 5.702 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 5.703 Preparing to unpack .../05-libdrm-nouveau2_2.4.97-1_amd64.deb ...
#8 5.712 Unpacking libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 5.784 Selecting previously unselected package libdrm-radeon1:amd64.
#8 5.786 Preparing to unpack .../06-libdrm-radeon1_2.4.97-1_amd64.deb ...
#8 5.793 Unpacking libdrm-radeon1:amd64 (2.4.97-1) ...
#8 5.854 Selecting previously unselected package libglapi-mesa:amd64.
#8 5.857 Preparing to unpack .../07-libglapi-mesa_18.3.6-2+deb10u1_amd64.deb ...
#8 5.865 Unpacking libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 5.925 Selecting previously unselected package libllvm7:amd64.
#8 5.927 Preparing to unpack .../08-libllvm7_1%3a7.0.1-8+deb10u2_amd64.deb ...
#8 5.935 Unpacking libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 7.172 Selecting previously unselected package libsensors-config.
